Dataset,Model,Base Model,Category,Target Transform,Roles,Series ID,Time,Actual,Prediction,Test RMSE,Test MAPE
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-12-01,25.265,25.212265014648438,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-01-01,25.185,25.29477882385254,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-02-01,25.17,25.164226531982422,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-03-01,25.025,25.151588439941406,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-04-01,24.965,25.25208854675293,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-05-01,24.93,25.371646881103516,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-06-01,24.93,25.348480224609375,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-07-01,24.75,25.18909454345703,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-08-01,24.57,25.377031326293945,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-09-01,24.445,25.134567260742188,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-10-01,24.34,25.123132705688477,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-11-01,24.335,25.199739456176758,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2025-12-01,24.17,25.29217529296875,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-01-01,24.725,25.021987915039062,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-02-01,24.885,24.550552368164062,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-03-01,25.36,24.795135498046875,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-04-01,25.305,24.521381378173828,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-05-01,25.145,24.83300018310547,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-06-01,24.705,24.83228874206543,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-07-01,25.03,24.956153869628906,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-08-01,25.46,25.039716720581055,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-09-01,25.03,24.844314575195312,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-10-01,25.18,25.066991806030273,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-11-01,25.325,25.198530197143555,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2024-12-01,25.265,25.288179397583008,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-01-01,25.185,25.27602195739746,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-02-01,25.17,25.155668258666992,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-03-01,25.025,25.17177391052246,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-04-01,24.965,25.254138946533203,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-05-01,24.93,25.273958206176758,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-06-01,24.93,25.202545166015625,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-07-01,24.75,25.57537841796875,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-08-01,24.57,25.58879852294922,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-09-01,24.445,25.34457015991211,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-10-01,24.34,25.654605865478516,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-11-01,24.335,25.56437873840332,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,TiDE,TiDE,dl,raw,,series_0,2025-12-01,24.17,25.535369873046875,0.6268657445907593,1.8855047225952148
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-01-01,24.725,24.278649698164617,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-02-01,24.885,24.254956502008973,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-03-01,25.36,24.231286427713528,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-04-01,25.305,24.207639452713973,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-05-01,25.145,24.184015554468036,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-06-01,24.705,24.160414710455427,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-07-01,25.03,24.136836898177847,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-08-01,25.46,24.11328209515894,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-09-01,25.03,24.089750278944294,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-10-01,25.18,24.066241427101406,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-11-01,25.325,24.042755517219668,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2024-12-01,25.265,24.01929252691034,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-01-01,25.185,23.995852433806526,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-02-01,25.17,23.972435215563163,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-03-01,25.025,23.949040849857,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-04-01,24.965,23.925669314386553,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-05-01,24.93,23.902320586872122,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-06-01,24.93,23.878994645055734,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-07-01,24.75,23.855691466701145,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-08-01,24.57,23.832411029593818,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-09-01,24.445,23.809153311540875,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-10-01,24.34,23.78591829037111,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-11-01,24.335,23.762705943934954,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,Holt-Winters [raw],Holt-Winters,statistical,raw,,series_0,2025-12-01,24.17,23.739516250104447,0.9583218069429492,3.6703277746656062
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-01-01,24.725,24.282867,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-02-01,24.885,24.152533,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-03-01,25.36,24.156254,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-04-01,25.305,24.091305,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-05-01,25.145,24.11036,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-06-01,24.705,24.212595,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-07-01,25.03,24.239119,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-08-01,25.46,24.255594,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-09-01,25.03,24.268097,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-10-01,25.18,24.30246,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-11-01,25.325,24.32115,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2024-12-01,25.265,24.244698,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-01-01,25.185,24.277357,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-02-01,25.17,24.193325,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-03-01,25.025,24.143095,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-04-01,24.965,24.119585,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-05-01,24.93,24.139526,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-06-01,24.93,24.217325,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-07-01,24.75,24.23048,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-08-01,24.57,24.257725,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-09-01,24.445,24.28617,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-10-01,24.34,24.31698,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-11-01,24.335,24.36644,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TimeGPT,TimeGPT,foundation,raw,best_foundation,series_0,2025-12-01,24.17,24.323084,0.7974681454719377,2.8377112560447295
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-01-01,24.725,28.41908073425293,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-02-01,24.885,24.584863662719727,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-03-01,25.36,23.498464584350586,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-04-01,25.305,23.36028289794922,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-05-01,25.145,24.713863372802734,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-06-01,24.705,24.614166259765625,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-07-01,25.03,26.11945152282715,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-08-01,25.46,25.32732582092285,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-09-01,25.03,24.701190948486328,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-10-01,25.18,24.20073890686035,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-11-01,25.325,24.890127182006836,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2024-12-01,25.265,24.94974708557129,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-01-01,25.185,24.8022403717041,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-02-01,25.17,25.23665428161621,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-03-01,25.025,24.784746170043945,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-04-01,24.965,24.890596389770508,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-05-01,24.93,23.406919479370117,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-06-01,24.93,24.970735549926758,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-07-01,24.75,24.81328010559082,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-08-01,24.57,24.13041877746582,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-09-01,24.445,24.594587326049805,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-10-01,24.34,24.480976104736328,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-11-01,24.335,24.129302978515625,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,TFT,TFT,dl,raw,,series_0,2025-12-01,24.17,27.240859985351562,1.2244960069656372,3.0165786743164062
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-01-01,24.725,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-02-01,24.885,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-03-01,25.36,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-04-01,25.305,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-05-01,25.145,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-06-01,24.705,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-07-01,25.03,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-08-01,25.46,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-09-01,25.03,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-10-01,25.18,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-11-01,25.325,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2024-12-01,25.265,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-01-01,25.185,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-02-01,25.17,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-03-01,25.025,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-04-01,24.965,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-05-01,24.93,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-06-01,24.93,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-07-01,24.75,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-08-01,24.57,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-09-01,24.445,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-10-01,24.34,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-11-01,24.335,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,AutoARIMA [raw],AutoARIMA,statistical,raw,fastest; best_statistical,series_0,2025-12-01,24.17,24.290000915527344,0.725232013607567,2.574741218615538
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-01-01,24.725,24.27828598022461,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-02-01,24.885,24.27889633178711,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-03-01,25.36,24.265483856201172,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-04-01,25.305,24.23420524597168,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-05-01,25.145,24.207542419433594,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-06-01,24.705,24.20209503173828,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-07-01,25.03,24.17502212524414,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-08-01,25.46,24.157068252563477,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-09-01,25.03,24.12395477294922,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-10-01,25.18,24.119823455810547,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-11-01,25.325,24.088022232055664,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2024-12-01,25.265,24.0771541595459,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2025-01-01,25.185,24.07930564880371,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2025-02-01,25.17,24.019744873046875,0.8819507360458374,3.2712905406951904
ECB EUR/CZK Monthly Exchange Rate,Chronos2,Chronos2,foundation,raw,,series_0,2025-03-01,25.025,23.954973220825195,0.8819507360458374,3.2712905406951904
